Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(16): [8500/10000]	Time 0.483 (0.458)	Data 0.004 (0.005)	Loss 0.690 (0.682)	Prec@1 68.000 (73.243)
Eposide-(16): [8600/10000]	Time 0.411 (0.458)	Data 0.003 (0.005)	Loss 0.587 (0.683)	Prec@1 74.667 (73.214)
Eposide-(16): [8700/10000]	Time 0.549 (0.459)	Data 0.018 (0.005)	Loss 0.531 (0.683)	Prec@1 76.000 (73.227)
Eposide-(16): [8800/10000]	Time 0.578 (0.459)	Data 0.004 (0.005)	Loss 0.356 (0.683)	Prec@1 88.000 (73.223)
Eposide-(16): [8900/10000]	Time 0.373 (0.459)	Data 0.003 (0.005)	Loss 0.678 (0.683)	Prec@1 70.667 (73.228)
Eposide-(16): [9000/10000]	Time 0.569 (0.459)	Data 0.003 (0.005)	Loss 1.207 (0.682)	Prec@1 50.667 (73.237)
Eposide-(16): [9100/10000]	Time 0.409 (0.460)	Data 0.003 (0.005)	Loss 0.705 (0.682)	Prec@1 68.000 (73.245)
Eposide-(16): [9200/10000]	Time 0.389 (0.460)	Data 0.004 (0.005)	Loss 0.449 (0.683)	Prec@1 81.333 (73.236)
Eposide-(16): [9300/10000]	Time 0.380 (0.460)	Data 0.012 (0.005)	Loss 1.316 (0.682)	Prec@1 44.000 (73.240)
Eposide-(16): [9400/10000]	Time 0.512 (0.460)	Data 0.003 (0.005)	Loss 0.754 (0.682)	Prec@1 72.000 (73.244)
Eposide-(16): [9500/10000]	Time 0.431 (0.460)	Data 0.004 (0.005)	Loss 0.571 (0.682)	Prec@1 74.667 (73.245)
Eposide-(16): [9600/10000]	Time 0.489 (0.461)	Data 0.003 (0.005)	Loss 0.827 (0.683)	Prec@1 68.000 (73.225)
Eposide-(16): [9700/10000]	Time 0.402 (0.461)	Data 0.003 (0.005)	Loss 1.105 (0.683)	Prec@1 49.333 (73.225)
Eposide-(16): [9800/10000]	Time 0.427 (0.461)	Data 0.003 (0.005)	Loss 1.059 (0.683)	Prec@1 54.667 (73.210)
Eposide-(16): [9900/10000]	Time 0.477 (0.461)	Data 0.021 (0.005)	Loss 0.345 (0.684)	Prec@1 82.667 (73.196)
============ validation in the val ============
Test-(16): [100/1000]	Time 0.176 (0.253)	Loss 1.052 (1.144)	Prec@1 58.667 (54.851)
Test-(16): [200/1000]	Time 0.210 (0.240)	Loss 1.477 (1.130)	Prec@1 50.667 (55.091)
Test-(16): [300/1000]	Time 0.159 (0.236)	Loss 1.323 (1.132)	Prec@1 52.000 (55.393)
Test-(16): [400/1000]	Time 0.258 (0.236)	Loss 1.344 (1.130)	Prec@1 42.667 (55.471)
Test-(16): [500/1000]	Time 0.293 (0.235)	Loss 1.569 (1.141)	Prec@1 33.333 (54.906)
Test-(16): [600/1000]	Time 0.224 (0.233)	Loss 0.759 (1.150)	Prec@1 69.333 (54.647)
Test-(16): [700/1000]	Time 0.177 (0.232)	Loss 0.576 (1.153)	Prec@1 73.333 (54.425)
Test-(16): [800/1000]	Time 0.217 (0.231)	Loss 1.561 (1.156)	Prec@1 41.333 (54.457)
Test-(16): [900/1000]	Time 0.152 (0.230)	Loss 1.287 (1.151)	Prec@1 48.000 (54.652)
 * Prec@1 54.652 Best_prec1 55.068
============ Testing in the test ============
Test-(16): [100/1000]	Time 0.292 (0.248)	Loss 0.822 (1.140)	Prec@1 68.000 (54.772)
Test-(16): [200/1000]	Time 0.201 (0.239)	Loss 0.846 (1.169)	Prec@1 69.333 (53.837)
Test-(16): [300/1000]	Time 0.133 (0.237)	Loss 1.128 (1.167)	Prec@1 62.667 (53.909)
Test-(16): [400/1000]	Time 0.403 (0.234)	Loss 1.299 (1.152)	Prec@1 52.000 (54.397)
Test-(16): [500/1000]	Time 0.162 (0.234)	Loss 1.482 (1.156)	Prec@1 42.667 (54.057)
Test-(16): [600/1000]	Time 0.384 (0.234)	Loss 1.225 (1.157)	Prec@1 60.000 (54.303)
Test-(16): [700/1000]	Time 0.161 (0.233)	Loss 1.073 (1.162)	Prec@1 52.000 (54.193)
Test-(16): [800/1000]	Time 0.272 (0.233)	Loss 1.139 (1.163)	Prec@1 48.000 (54.124)
Test-(16): [900/1000]	Time 0.149 (0.233)	Loss 0.912 (1.160)	Prec@1 69.333 (54.245)
 * Prec@1 54.224 Best_prec1 55.068
===================================== Epoch 17 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(17): [100/10000]	Time 0.484 (0.496)	Data 0.003 (0.022)	Loss 0.539 (0.635)	Prec@1 77.333 (75.116)
Eposide-(17): [200/10000]	Time 0.445 (0.462)	Data 0.003 (0.013)	Loss 0.526 (0.632)	Prec@1 81.333 (75.509)
Eposide-(17): [300/10000]	Time 0.477 (0.451)	Data 0.003 (0.010)	Loss 0.515 (0.649)	Prec@1 72.000 (74.844)
Eposide-(17): [400/10000]	Time 0.449 (0.442)	Data 0.003 (0.008)	Loss 0.625 (0.663)	Prec@1 76.000 (74.151)
Eposide-(17): [500/10000]	Time 0.339 (0.439)	Data 0.003 (0.007)	Loss 0.750 (0.668)	Prec@1 69.333 (73.879)
Eposide-(17): [600/10000]	Time 0.399 (0.436)	Data 0.003 (0.007)	Loss 0.704 (0.673)	Prec@1 72.000 (73.591)
Eposide-(17): [700/10000]	Time 0.348 (0.436)	Data 0.003 (0.007)	Loss 0.994 (0.669)	Prec@1 61.333 (73.710)
Eposide-(17): [800/10000]	Time 0.479 (0.435)	Data 0.004 (0.006)	Loss 0.418 (0.671)	Prec@1 85.333 (73.550)
Eposide-(17): [900/10000]	Time 0.385 (0.432)	Data 0.003 (0.006)	Loss 0.388 (0.668)	Prec@1 81.333 (73.712)
Eposide-(17): [1000/10000]	Time 0.351 (0.428)	Data 0.004 (0.006)	Loss 0.610 (0.668)	Prec@1 69.333 (73.657)
Eposide-(17): [1100/10000]	Time 0.356 (0.426)	Data 0.003 (0.005)	Loss 0.684 (0.670)	Prec@1 69.333 (73.631)
Eposide-(17): [1200/10000]	Time 0.487 (0.423)	Data 0.003 (0.005)	Loss 0.701 (0.670)	Prec@1 69.333 (73.666)
Eposide-(17): [1300/10000]	Time 0.431 (0.424)	Data 0.003 (0.005)	Loss 0.637 (0.670)	Prec@1 74.667 (73.692)
Eposide-(17): [1400/10000]	Time 0.483 (0.425)	Data 0.052 (0.005)	Loss 0.490 (0.674)	Prec@1 81.333 (73.575)
Eposide-(17): [1500/10000]	Time 0.371 (0.427)	Data 0.003 (0.005)	Loss 0.760 (0.676)	Prec@1 77.333 (73.467)
Eposide-(17): [1600/10000]	Time 0.401 (0.428)	Data 0.004 (0.005)	Loss 0.939 (0.681)	Prec@1 61.333 (73.316)
Eposide-(17): [1700/10000]	Time 0.399 (0.429)	Data 0.003 (0.005)	Loss 0.363 (0.680)	Prec@1 85.333 (73.361)
Eposide-(17): [1800/10000]	Time 0.512 (0.430)	Data 0.003 (0.005)	Loss 0.640 (0.681)	Prec@1 76.000 (73.345)
Eposide-(17): [1900/10000]	Time 0.414 (0.431)	Data 0.003 (0.005)	Loss 0.726 (0.682)	Prec@1 76.000 (73.246)
Eposide-(17): [2000/10000]	Time 0.492 (0.431)	Data 0.005 (0.005)	Loss 0.313 (0.683)	Prec@1 89.333 (73.216)
Eposide-(17): [2100/10000]	Time 0.377 (0.431)	Data 0.003 (0.005)	Loss 1.127 (0.681)	Prec@1 45.333 (73.276)
Eposide-(17): [2200/10000]	Time 0.482 (0.432)	Data 0.005 (0.005)	Loss 0.544 (0.678)	Prec@1 78.667 (73.399)
Eposide-(17): [2300/10000]	Time 0.399 (0.434)	Data 0.004 (0.005)	Loss 1.355 (0.679)	Prec@1 52.000 (73.382)
Eposide-(17): [2400/10000]	Time 0.374 (0.436)	Data 0.004 (0.005)	Loss 0.396 (0.681)	Prec@1 90.667 (73.301)
Eposide-(17): [2500/10000]	Time 0.512 (0.438)	Data 0.003 (0.005)	Loss 0.870 (0.683)	Prec@1 76.000 (73.257)
Eposide-(17): [2600/10000]	Time 0.427 (0.439)	Data 0.003 (0.005)	Loss 1.160 (0.682)	Prec@1 54.667 (73.339)
Eposide-(17): [2700/10000]	Time 0.505 (0.441)	Data 0.004 (0.005)	Loss 0.696 (0.682)	Prec@1 78.667 (73.287)
Eposide-(17): [2800/10000]	Time 0.507 (0.442)	Data 0.029 (0.005)	Loss 1.046 (0.680)	Prec@1 49.333 (73.347)
Eposide-(17): [2900/10000]	Time 0.482 (0.443)	Data 0.003 (0.005)	Loss 0.600 (0.682)	Prec@1 81.333 (73.294)
Eposide-(17): [3000/10000]	Time 0.536 (0.444)	Data 0.004 (0.005)	Loss 0.990 (0.683)	Prec@1 68.000 (73.272)
Eposide-(17): [3100/10000]	Time 0.406 (0.446)	Data 0.004 (0.005)	Loss 0.516 (0.685)	Prec@1 80.000 (73.206)
Eposide-(17): [3200/10000]	Time 0.445 (0.447)	Data 0.018 (0.005)	Loss 0.873 (0.686)	Prec@1 58.667 (73.183)
Eposide-(17): [3300/10000]	Time 0.430 (0.448)	Data 0.004 (0.005)	Loss 0.277 (0.685)	Prec@1 90.667 (73.218)
Eposide-(17): [3400/10000]	Time 0.603 (0.449)	Data 0.004 (0.005)	Loss 0.718 (0.686)	Prec@1 68.000 (73.164)
Eposide-(17): [3500/10000]	Time 0.443 (0.450)	Data 0.003 (0.005)	Loss 0.580 (0.686)	Prec@1 76.000 (73.169)
Eposide-(17): [3600/10000]	Time 0.377 (0.451)	Data 0.003 (0.005)	Loss 1.969 (0.687)	Prec@1 53.333 (73.146)
Eposide-(17): [3700/10000]	Time 0.616 (0.452)	Data 0.003 (0.005)	Loss 0.886 (0.685)	Prec@1 65.333 (73.196)
Eposide-(17): [3800/10000]	Time 0.363 (0.452)	Data 0.004 (0.005)	Loss 0.794 (0.685)	Prec@1 69.333 (73.210)
Eposide-(17): [3900/10000]	Time 0.440 (0.453)	Data 0.003 (0.005)	Loss 0.572 (0.685)	Prec@1 77.333 (73.249)
Eposide-(17): [4000/10000]	Time 0.524 (0.453)	Data 0.003 (0.005)	Loss 0.525 (0.687)	Prec@1 78.667 (73.159)
Eposide-(17): [4100/10000]	Time 0.518 (0.454)	Data 0.003 (0.005)	Loss 0.441 (0.687)	Prec@1 88.000 (73.143)
Eposide-(17): [4200/10000]	Time 0.569 (0.454)	Data 0.003 (0.005)	Loss 0.329 (0.687)	Prec@1 89.333 (73.130)
Eposide-(17): [4300/10000]	Time 0.461 (0.455)	Data 0.003 (0.005)	Loss 0.872 (0.686)	Prec@1 66.667 (73.138)
Eposide-(17): [4400/10000]	Time 0.349 (0.455)	Data 0.003 (0.005)	Loss 0.975 (0.687)	Prec@1 58.667 (73.106)
Eposide-(17): [4500/10000]	Time 0.487 (0.456)	Data 0.003 (0.005)	Loss 0.385 (0.686)	Prec@1 88.000 (73.144)
Eposide-(17): [4600/10000]	Time 0.551 (0.456)	Data 0.003 (0.005)	Loss 0.567 (0.686)	Prec@1 80.000 (73.163)
Eposide-(17): [4700/10000]	Time 0.497 (0.457)	Data 0.004 (0.005)	Loss 0.826 (0.685)	Prec@1 66.667 (73.180)
Eposide-(17): [4800/10000]	Time 0.343 (0.457)	Data 0.005 (0.005)	Loss 0.629 (0.685)	Prec@1 73.333 (73.191)
Eposide-(17): [4900/10000]	Time 0.386 (0.457)	Data 0.003 (0.005)	Loss 0.741 (0.685)	Prec@1 70.667 (73.191)
Eposide-(17): [5000/10000]	Time 0.469 (0.458)	Data 0.003 (0.005)	Loss 0.676 (0.685)	Prec@1 76.000 (73.193)
Eposide-(17): [5100/10000]	Time 0.575 (0.458)	Data 0.003 (0.005)	Loss 0.826 (0.685)	Prec@1 64.000 (73.208)
Eposide-(17): [5200/10000]	Time 0.404 (0.459)	Data 0.003 (0.005)	Loss 0.455 (0.685)	Prec@1 84.000 (73.188)
Eposide-(17): [5300/10000]	Time 0.447 (0.459)	Data 0.003 (0.005)	Loss 1.125 (0.685)	Prec@1 46.667 (73.190)
Eposide-(17): [5400/10000]	Time 0.549 (0.460)	Data 0.003 (0.005)	Loss 0.765 (0.684)	Prec@1 70.667 (73.218)
Eposide-(17): [5500/10000]	Time 0.397 (0.460)	Data 0.003 (0.005)	Loss 0.586 (0.685)	Prec@1 80.000 (73.189)
Eposide-(17): [5600/10000]	Time 0.448 (0.460)	Data 0.004 (0.005)	Loss 0.823 (0.686)	Prec@1 58.667 (73.127)
Eposide-(17): [5700/10000]	Time 0.474 (0.461)	Data 0.004 (0.005)	Loss 1.424 (0.686)	Prec@1 56.000 (73.160)
Eposide-(17): [5800/10000]	Time 0.569 (0.461)	Data 0.003 (0.005)	Loss 0.190 (0.686)	Prec@1 94.667 (73.146)
Eposide-(17): [5900/10000]	Time 0.471 (0.461)	Data 0.003 (0.005)	Loss 1.043 (0.686)	Prec@1 57.333 (73.146)
Eposide-(17): [6000/10000]	Time 0.503 (0.461)	Data 0.003 (0.005)	Loss 0.750 (0.686)	Prec@1 76.000 (73.151)
Eposide-(17): [6100/10000]	Time 0.544 (0.462)	Data 0.004 (0.005)	Loss 1.316 (0.685)	Prec@1 53.333 (73.192)
Eposide-(17): [6200/10000]	Time 0.501 (0.462)	Data 0.003 (0.005)	Loss 1.070 (0.685)	Prec@1 56.000 (73.194)
Eposide-(17): [6300/10000]	Time 0.394 (0.462)	Data 0.006 (0.005)	Loss 0.627 (0.685)	Prec@1 70.667 (73.197)
Eposide-(17): [6400/10000]	Time 0.511 (0.463)	Data 0.010 (0.005)	Loss 0.668 (0.686)	Prec@1 72.000 (73.177)
Eposide-(17): [6500/10000]	Time 0.561 (0.463)	Data 0.003 (0.005)	Loss 0.404 (0.686)	Prec@1 86.667 (73.166)
Eposide-(17): [6600/10000]	Time 0.475 (0.463)	Data 0.003 (0.005)	Loss 0.475 (0.686)	Prec@1 78.667 (73.139)
Eposide-(17): [6700/10000]	Time 0.445 (0.463)	Data 0.020 (0.005)	Loss 1.082 (0.685)	Prec@1 64.000 (73.164)
Eposide-(17): [6800/10000]	Time 0.529 (0.464)	Data 0.003 (0.005)	Loss 0.764 (0.685)	Prec@1 72.000 (73.181)
Eposide-(17): [6900/10000]	Time 0.553 (0.464)	Data 0.003 (0.005)	Loss 0.451 (0.685)	Prec@1 84.000 (73.173)
Eposide-(17): [7000/10000]	Time 0.433 (0.464)	Data 0.008 (0.005)	Loss 0.826 (0.685)	Prec@1 68.000 (73.154)
Eposide-(17): [7100/10000]	Time 0.415 (0.464)	Data 0.005 (0.005)	Loss 0.265 (0.686)	Prec@1 89.333 (73.146)
Eposide-(17): [7200/10000]	Time 0.445 (0.464)	Data 0.017 (0.005)	Loss 0.681 (0.685)	Prec@1 73.333 (73.167)
Eposide-(17): [7300/10000]	Time 0.474 (0.465)	Data 0.003 (0.005)	Loss 0.512 (0.685)	Prec@1 80.000 (73.180)
Eposide-(17): [7400/10000]	Time 0.498 (0.465)	Data 0.003 (0.005)	Loss 0.663 (0.684)	Prec@1 74.667 (73.205)
Eposide-(17): [7500/10000]	Time 0.475 (0.465)	Data 0.007 (0.005)	Loss 1.621 (0.684)	Prec@1 46.667 (73.208)
Eposide-(17): [7600/10000]	Time 0.460 (0.465)	Data 0.005 (0.005)	Loss 0.649 (0.684)	Prec@1 77.333 (73.188)
Eposide-(17): [7700/10000]	Time 0.424 (0.465)	Data 0.007 (0.005)	Loss 0.992 (0.684)	Prec@1 61.333 (73.195)
Eposide-(17): [7800/10000]	Time 0.534 (0.465)	Data 0.003 (0.005)	Loss 1.427 (0.684)	Prec@1 57.333 (73.216)
Eposide-(17): [7900/10000]	Time 0.479 (0.465)	Data 0.003 (0.005)	Loss 1.258 (0.684)	Prec@1 44.000 (73.207)
Eposide-(17): [8000/10000]	Time 0.404 (0.464)	Data 0.003 (0.005)	Loss 0.560 (0.683)	Prec@1 81.333 (73.225)
Eposide-(17): [8100/10000]	Time 0.424 (0.464)	Data 0.003 (0.005)	Loss 0.599 (0.683)	Prec@1 72.000 (73.236)
Eposide-(17): [8200/10000]	Time 0.353 (0.463)	Data 0.003 (0.005)	Loss 0.398 (0.683)	Prec@1 88.000 (73.233)
Eposide-(17): [8300/10000]	Time 0.351 (0.462)	Data 0.003 (0.005)	Loss 0.384 (0.682)	Prec@1 84.000 (73.261)
Eposide-(17): [8400/10000]	Time 0.473 (0.461)	Data 0.003 (0.005)	Loss 1.049 (0.682)	Prec@1 57.333 (73.282)
Eposide-(17): [8500/10000]	Time 0.436 (0.461)	Data 0.003 (0.005)	Loss 0.460 (0.682)	Prec@1 74.667 (73.273)
Eposide-(17): [8600/10000]	Time 0.405 (0.460)	Data 0.003 (0.005)	Loss 0.828 (0.682)	Prec@1 65.333 (73.263)
Eposide-(17): [8700/10000]	Time 0.378 (0.459)	Data 0.003 (0.005)	Loss 1.014 (0.682)	Prec@1 66.667 (73.279)
Eposide-(17): [8800/10000]	Time 0.449 (0.459)	Data 0.003 (0.005)	Loss 0.546 (0.682)	Prec@1 80.000 (73.282)
Eposide-(17): [8900/10000]	Time 0.426 (0.458)	Data 0.003 (0.005)	Loss 1.012 (0.682)	Prec@1 61.333 (73.251)
Eposide-(17): [9000/10000]	Time 0.371 (0.457)	Data 0.003 (0.005)	Loss 0.552 (0.683)	Prec@1 84.000 (73.228)
Eposide-(17): [9100/10000]	Time 0.416 (0.457)	Data 0.003 (0.005)	Loss 0.546 (0.683)	Prec@1 80.000 (73.227)
Eposide-(17): [9200/10000]	Time 0.495 (0.457)	Data 0.009 (0.005)	Loss 0.748 (0.683)	Prec@1 69.333 (73.231)
Eposide-(17): [9300/10000]	Time 0.468 (0.457)	Data 0.005 (0.005)	Loss 0.892 (0.683)	Prec@1 69.333 (73.229)
Eposide-(17): [9400/10000]	Time 0.529 (0.458)	Data 0.004 (0.005)	Loss 1.061 (0.683)	Prec@1 73.333 (73.230)
Eposide-(17): [9500/10000]	Time 0.549 (0.458)	Data 0.003 (0.005)	Loss 0.447 (0.683)	Prec@1 82.667 (73.219)
Eposide-(17): [9600/10000]	Time 0.441 (0.458)	Data 0.005 (0.005)	Loss 0.629 (0.683)	Prec@1 76.000 (73.238)
Eposide-(17): [9700/10000]	Time 0.350 (0.458)	Data 0.003 (0.005)	Loss 0.495 (0.683)	Prec@1 80.000 (73.260)
Eposide-(17): [9800/10000]	Time 0.479 (0.459)	Data 0.004 (0.005)	Loss 0.194 (0.683)	Prec@1 94.667 (73.246)
Eposide-(17): [9900/10000]	Time 0.422 (0.459)	Data 0.003 (0.005)	Loss 0.531 (0.683)	Prec@1 81.333 (73.241)
============ validation in the val ============
Test-(17): [100/1000]	Time 0.161 (0.258)	Loss 0.699 (1.194)	Prec@1 78.667 (52.871)
Test-(17): [200/1000]	Time 0.354 (0.233)	Loss 1.449 (1.159)	Prec@1 38.667 (54.395)
Test-(17): [300/1000]	Time 0.333 (0.230)	Loss 0.887 (1.141)	Prec@1 56.000 (55.247)
Test-(17): [400/1000]	Time 0.301 (0.231)	Loss 0.817 (1.133)	Prec@1 70.667 (55.382)
Test-(17): [500/1000]	Time 0.343 (0.232)	Loss 0.789 (1.143)	Prec@1 69.333 (55.074)
Test-(17): [600/1000]	Time 0.187 (0.231)	Loss 1.155 (1.146)	Prec@1 69.333 (54.849)
Test-(17): [700/1000]	Time 0.326 (0.231)	Loss 1.216 (1.145)	Prec@1 49.333 (54.931)
Test-(17): [800/1000]	Time 0.325 (0.231)	Loss 0.710 (1.144)	Prec@1 72.000 (54.881)
Test-(17): [900/1000]	Time 0.199 (0.231)	Loss 0.807 (1.147)	Prec@1 64.000 (54.699)
 * Prec@1 54.679 Best_prec1 55.068
============ Testing in the test ============
Test-(17): [100/1000]	Time 0.230 (0.254)	Loss 0.615 (1.174)	Prec@1 80.000 (54.112)
Test-(17): [200/1000]	Time 0.209 (0.243)	Loss 1.052 (1.163)	Prec@1 62.667 (54.421)
Test-(17): [300/1000]	Time 0.230 (0.240)	Loss 0.944 (1.171)	Prec@1 61.333 (54.295)
Test-(17): [400/1000]	Time 0.150 (0.238)	Loss 1.326 (1.162)	Prec@1 52.000 (54.494)
Test-(17): [500/1000]	Time 0.227 (0.236)	Loss 1.508 (1.152)	Prec@1 34.667 (54.983)
Test-(17): [600/1000]	Time 0.169 (0.235)	Loss 1.259 (1.148)	Prec@1 44.000 (54.975)
Test-(17): [700/1000]	Time 0.377 (0.235)	Loss 1.167 (1.158)	Prec@1 45.333 (54.716)
Test-(17): [800/1000]	Time 0.308 (0.233)	Loss 1.776 (1.159)	Prec@1 44.000 (54.635)
Test-(17): [900/1000]	Time 0.328 (0.232)	Loss 0.864 (1.162)	Prec@1 54.667 (54.668)
 * Prec@1 54.487 Best_prec1 55.068
===================================== Epoch 18 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(18): [100/10000]	Time 0.473 (0.515)	Data 0.003 (0.026)	Loss 0.942 (0.668)	Prec@1 60.000 (73.822)
Eposide-(18): [200/10000]	Time 0.491 (0.501)	Data 0.004 (0.016)	Loss 1.367 (0.677)	Prec@1 52.000 (73.837)
Eposide-(18): [300/10000]	Time 0.519 (0.486)	Data 0.005 (0.012)	Loss 0.523 (0.668)	Prec@1 77.333 (74.135)
Eposide-(18): [400/10000]	Time 0.408 (0.485)	Data 0.011 (0.011)	Loss 0.707 (0.674)	Prec@1 70.667 (73.978)
Eposide-(18): [500/10000]	Time 0.423 (0.486)	Data 0.003 (0.010)	Loss 0.598 (0.677)	Prec@1 80.000 (73.850)
Eposide-(18): [600/10000]	Time 0.472 (0.485)	Data 0.003 (0.009)	Loss 0.388 (0.674)	Prec@1 86.667 (73.926)
Eposide-(18): [700/10000]	Time 0.588 (0.483)	Data 0.005 (0.009)	Loss 0.673 (0.675)	Prec@1 80.000 (73.757)
Eposide-(18): [800/10000]	Time 0.445 (0.484)	Data 0.003 (0.008)	Loss 0.970 (0.674)	Prec@1 66.667 (73.730)
Eposide-(18): [900/10000]	Time 0.386 (0.484)	Data 0.010 (0.008)	Loss 0.800 (0.670)	Prec@1 69.333 (73.875)
Eposide-(18): [1000/10000]	Time 0.606 (0.483)	Data 0.005 (0.008)	Loss 0.697 (0.675)	Prec@1 72.000 (73.718)
Eposide-(18): [1100/10000]	Time 0.488 (0.484)	Data 0.004 (0.007)	Loss 0.974 (0.673)	Prec@1 56.000 (73.731)
Eposide-(18): [1200/10000]	Time 0.417 (0.485)	Data 0.003 (0.007)	Loss 1.010 (0.673)	Prec@1 58.667 (73.791)
Eposide-(18): [1300/10000]	Time 0.524 (0.484)	Data 0.003 (0.007)	Loss 0.677 (0.672)	Prec@1 68.000 (73.771)
Eposide-(18): [1400/10000]	Time 0.489 (0.484)	Data 0.032 (0.007)	Loss 0.341 (0.673)	Prec@1 84.000 (73.741)
